/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.26
 -- None : -4.46
 -- left : 1.23

('left', 'green', 'forward', 'left')
 -- forward : 0.25
 -- right : 1.07
 -- None : -4.67
 -- left : -20.53

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : -3.61
 -- left : -15.34

('left', 'red', 'right', 'left')
 -- forward : -37.97
 -- right : 0.64
 -- None : 2.20
 -- left : -35.64

('forward', 'red', 'right', None)
 -- forward : -12.31
 -- right : 1.18
 -- None : 1.76
 -- left : -39.34

('right', 'green', 'right', 'forward')
 -- forward : 0.92
 -- right : 2.02
 -- None : -3.14
 -- left : -9.91

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.49
 -- left : -30.32

('left', 'green', 'right', 'right')
 -- forward : 0.56
 -- right : 0.76
 -- None : 0.00
 -- left : -15.56

('forward', 'red', 'right', 'right')
 -- forward : -5.21
 -- right : 1.17
 -- None : 1.82
 -- left : -20.12

('left', 'green', None, None)
 -- forward : 0.51
 -- right : 0.05
 -- None : -4.49
 -- left : 1.91

('right', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 2.03
 -- None : -4.50
 -- left : 0.51

('right', 'green', 'right', None)
 -- forward : 1.01
 -- right : 1.64
 -- None : -5.08
 -- left : -19.34

('left', 'red', 'left', 'forward')
 -- forward : -39.47
 -- right : -18.96
 -- None : 2.27
 -- left : -35.09

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.24
 -- left : -29.82

('forward', 'green', 'forward', 'left')
 -- forward : 2.17
 -- right : 0.87
 -- None : -4.74
 -- left : -19.31

('left', 'green', 'left', 'forward')
 -- forward : 0.38
 -- right : 0.35
 -- None : -4.84
 -- left : 2.07

('forward', 'red', 'left', 'right')
 -- forward : -8.54
 -- right : 1.20
 -- None : 1.53
 -- left : -17.24

('right', 'red', 'left', 'forward')
 -- forward : -40.26
 -- right : -18.88
 -- None : 1.42
 -- left : -29.60

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 2.16
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -30.03
 -- right : -14.79
 -- None : 0.64
 -- left : -20.37

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 1.13
 -- None : -4.26
 -- left : 1.34

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -17.01

('left', 'red', None, None)
 -- forward : -9.62
 -- right : 0.70
 -- None : 2.01
 -- left : -17.68

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 1.37
 -- None : -4.31
 -- left : -18.27

('forward', 'red', None, 'left')
 -- forward : -28.76
 -- right : 0.25
 -- None : 2.05
 -- left : -9.97

('right', 'red', 'forward', 'right')
 -- forward : -9.69
 -- right : 0.00
 -- None : 0.53
 -- left : -5.27

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -4.25
 -- left : -15.23

('right', 'green', None, 'left')
 -- forward : 0.68
 -- right : 2.65
 -- None : -4.98
 -- left : 0.72

('right', 'red', 'right', None)
 -- forward : -15.16
 -- right : 2.23
 -- None : 0.79
 -- left : -40.66

('forward', 'green', None, 'right')
 -- forward : 2.18
 -- right : 0.41
 -- None : -4.76
 -- left : 1.26

('right', 'red', 'left', None)
 -- forward : -10.27
 -- right : 1.89
 -- None : 0.51
 -- left : -9.87

('forward', 'green', 'right', 'forward')
 -- forward : 1.48
 -- right : 0.66
 -- None : -4.00
 -- left : -18.19

('right', 'green', 'left', 'left')
 -- forward : 0.81
 -- right : 2.24
 -- None : -3.41
 -- left : 1.03

('left', 'red', 'left', 'left')
 -- forward : -24.45
 -- right : 0.80
 -- None : 1.74
 -- left : -9.37

('forward', 'red', None, 'forward')
 -- forward : -39.09
 -- right : -19.76
 -- None : 2.27
 -- left : -39.92

('right', 'red', 'left', 'right')
 -- forward : -23.65
 -- right : 0.39
 -- None : 0.69
 -- left : -16.39

('right', 'red', None, 'forward')
 -- forward : -39.34
 -- right : -19.51
